1, 4, 2020, 7, 0, 3, 59.900002
1, 4, 2020, 7, 10, 3, 59.500000
1, 4, 2020, 7, 20, 2, 59.200001
1, 4, 2020, 7, 30, 3, 59.599998
1, 4, 2020, 7, 40, 3, 59.500000
1, 4, 2020, 7, 50, 2, 59.599998
1, 4, 2020, 8, 0, 3, 59.500000
1, 4, 2020, 8, 10, 3, 58.900002
1, 4, 2020, 8, 20, 2, 58.200001
1, 4, 2020, 8, 30, 3, 57.900002
1, 4, 2020, 8, 40, 3, 57.799999
1, 4, 2020, 8, 50, 5, 58.200001
1, 4, 2020, 9, 0, 2, 58.700001
1, 4, 2020, 9, 10, 5, 59.099998
1, 4, 2020, 9, 20, 2, 59.000000
1, 4, 2020, 9, 30, 3, 58.900002
1, 4, 2020, 9, 40, 3, 58.700001
1, 4, 2020, 9, 50, 2, 58.599998
1, 4, 2020, 10, 0, 3, 58.700001
1, 4, 2020, 10, 10, 8, 58.900002
1, 4, 2020, 10, 20, 3, 59.099998
1, 4, 2020, 10, 30, 2, 59.099998
1, 4, 2020, 10, 40, 3, 58.900002
1, 4, 2020, 10, 50, 2, 59.000000
1, 4, 2020, 11, 0, 2, 58.900002
1, 4, 2020, 11, 10, 3, 58.700001
1, 4, 2020, 11, 20, 2, 58.700001
1, 4, 2020, 11, 30, 2, 58.599998
1, 4, 2020, 11, 40, 3, 59.599998
1, 4, 2020, 11, 50, 2, 60.299999
1, 4, 2020, 12, 0, 5, 60.599998
1, 4, 2020, 12, 10, 2, 61.099998
1, 4, 2020, 12, 20, 3, 62.500000
1, 4, 2020, 12, 30, 8, 62.900002
1, 4, 2020, 12, 40, 2, 62.500000
1, 4, 2020, 12, 50, 3, 62.099998
1, 4, 2020, 13, 0, 3, 61.900002
1, 4, 2020, 13, 10, 2, 61.700001
1, 4, 2020, 13, 20, 3, 61.400002
1, 4, 2020, 13, 30, 3, 61.400002
1, 4, 2020, 13, 40, 2, 61.200001
1, 4, 2020, 13, 50, 3, 61.000000
1, 4, 2020, 14, 0, 3, 60.700001
1, 4, 2020, 14, 10, 5, 62.700001
1, 4, 2020, 14, 20, 2, 62.700001
1, 4, 2020, 14, 30, 2, 62.200001
1, 4, 2020, 14, 40, 3, 62.200001
1, 4, 2020, 14, 50, 2, 61.500000
1, 4, 2020, 15, 0, 2, 61.099998
1, 4, 2020, 15, 10, 3, 60.799999
1, 4, 2020, 15, 20, 3, 62.000000
1, 4, 2020, 15, 30, 2, 62.599998
1, 4, 2020, 15, 40, 3, 63.000000
1, 4, 2020, 15, 50, 5, 62.700001
1, 4, 2020, 16, 0, 3, 62.700001
1, 4, 2020, 16, 10, 2, 62.700001
1, 4, 2020, 16, 20, 3, 62.700001
1, 4, 2020, 16, 30, 3, 62.700001
1, 4, 2020, 16, 40, 2, 62.900002
1, 4, 2020, 16, 50, 3, 62.700001
1, 4, 2020, 17, 0, 3, 62.700001
1, 4, 2020, 17, 10, 2, 62.200001
1, 4, 2020, 17, 20, 3, 61.900002
1, 4, 2020, 17, 30, 3, 61.900002
1, 4, 2020, 17, 40, 2, 61.799999
1, 4, 2020, 17, 50, 3, 62.000000
1, 4, 2020, 18, 0, 3, 61.500000
1, 4, 2020, 18, 10, 2, 61.700001
1, 4, 2020, 18, 20, 2, 61.700001
1, 4, 2020, 18, 30, 3, 61.599998
1, 4, 2020, 18, 40, 2, 61.700001
1, 4, 2020, 18, 50, 3, 61.799999
1, 4, 2020, 19, 0, 3, 61.799999
1, 4, 2020, 19, 10, 2, 61.900002
1, 4, 2020, 19, 20, 2, 61.500000
1, 4, 2020, 19, 30, 5, 61.599998
1, 4, 2020, 19, 40, 3, 61.599998
1, 4, 2020, 19, 50, 3, 61.400002
1, 4, 2020, 20, 0, 2, 61.400002
1, 4, 2020, 20, 10, 3, 61.200001
1, 4, 2020, 20, 20, 3, 61.099998
1, 4, 2020, 20, 30, 2, 61.099998
1, 4, 2020, 20, 40, 3, 61.200001
1, 4, 2020, 20, 50, 3, 61.099998
1, 4, 2020, 21, 0, 2, 61.099998
1, 4, 2020, 21, 10, 3, 61.299999
1, 4, 2020, 21, 20, 3, 61.099998
1, 4, 2020, 21, 30, 2, 61.099998
1, 4, 2020, 21, 40, 3, 61.000000
1, 4, 2020, 21, 50, 3, 60.900002
1, 4, 2020, 22, 0, 2, 60.900002
1, 4, 2020, 22, 10, 3, 60.799999
1, 4, 2020, 22, 20, 3, 60.700001
1, 4, 2020, 22, 30, 2, 60.700001
1, 4, 2020, 22, 40, 3, 3307.100098
1, 4, 2020, 22, 50, 5, 60.599998
1, 4, 2020, 23, 0, 3, 60.500000
1, 4, 2020, 23, 10, 3, 60.299999
1, 4, 2020, 23, 20, 2, 60.299999
1, 4, 2020, 23, 30, 3, 60.299999
1, 4, 2020, 23, 40, 3, 60.200001
1, 4, 2020, 23, 50, 2, 60.099998
2, 4, 2020, 0, 0, 3, 60.099998
2, 4, 2020, 0, 10, 2, 60.000000
2, 4, 2020, 0, 20, 2, 60.000000
2, 4, 2020, 0, 30, 3, 59.900002
2, 4, 2020, 0, 40, 5, 60.000000
2, 4, 2020, 0, 50, 5, 59.799999
2, 4, 2020, 1, 0, 3, 59.700001
2, 4, 2020, 1, 10, 2, 59.700001
2, 4, 2020, 1, 20, 2, 59.599998
2, 4, 2020, 1, 30, 3, 59.599998
2, 4, 2020, 1, 40, 5, 59.500000
2, 4, 2020, 1, 50, 3, 59.400002
2, 4, 2020, 2, 0, 2, 59.400002
2, 4, 2020, 2, 10, 3, 59.299999
2, 4, 2020, 2, 20, 3, 59.299999
2, 4, 2020, 2, 30, 2, 59.200001
2, 4, 2020, 2, 40, 3, 59.200001
2, 4, 2020, 2, 50, 3, 59.200001
2, 4, 2020, 3, 0, 2, 59.099998
2, 4, 2020, 3, 10, 3, 59.099998
2, 4, 2020, 3, 20, 3, 59.099998
2, 4, 2020, 3, 30, 2, 59.000000
2, 4, 2020, 3, 40, 3, 59.000000
2, 4, 2020, 3, 50, 3, 58.900002
2, 4, 2020, 4, 0, 2, 58.900002
2, 4, 2020, 4, 10, 3, 58.900002
2, 4, 2020, 4, 20, 3, 58.799999
2, 4, 2020, 4, 30, 2, 58.799999
2, 4, 2020, 4, 40, 3, 58.700001
2, 4, 2020, 4, 50, 3, 58.700001
2, 4, 2020, 5, 0, 2, 58.700001
2, 4, 2020, 5, 10, 3, 58.799999
2, 4, 2020, 5, 20, 3, 58.700001
2, 4, 2020, 5, 30, 2, 58.700001
2, 4, 2020, 5, 40, 3, 58.599998
2, 4, 2020, 5, 50, 3, 58.599998
2, 4, 2020, 6, 0, 5, 58.799999
2, 4, 2020, 6, 10, 3, 58.700001
2, 4, 2020, 6, 20, 3, 58.299999
2, 4, 2020, 6, 30, 3, 58.200001
2, 4, 2020, 6, 40, 3, 58.000000
2, 4, 2020, 6, 50, 2, 57.900002
2, 4, 2020, 7, 0, 3, 57.799999
2, 4, 2020, 7, 10, 3, 57.700001
2, 4, 2020, 7, 20, 2, 57.400002
2, 4, 2020, 7, 30, 3, 57.400002
2, 4, 2020, 7, 40, 3, 57.400002
2, 4, 2020, 7, 50, 2, 57.599998
2, 4, 2020, 8, 0, 3, 57.400002
2, 4, 2020, 8, 10, 3, 57.200001
2, 4, 2020, 8, 20, 2, 57.299999
2, 4, 2020, 8, 30, 3, 57.200001
2, 4, 2020, 8, 40, 3, 57.099998
2, 4, 2020, 8, 50, 2, 57.000000
2, 4, 2020, 9, 0, 3, 57.000000
2, 4, 2020, 9, 10, 3, 56.900002
2, 4, 2020, 9, 20, 2, 57.000000
2, 4, 2020, 9, 30, 2, 56.900002
2, 4, 2020, 9, 40, 3, 56.799999
2, 4, 2020, 9, 50, 2, 56.799999
2, 4, 2020, 10, 0, 3, 56.599998
2, 4, 2020, 10, 10, 3, 56.599998
2, 4, 2020, 10, 20, 2, 56.400002
2, 4, 2020, 10, 30, 2, 56.500000
2, 4, 2020, 10, 40, 3, 56.700001
2, 4, 2020, 10, 50, 2, 56.700001
2, 4, 2020, 11, 0, 3, 56.700001
2, 4, 2020, 11, 10, 3, 56.500000
2, 4, 2020, 11, 20, 2, 57.200001
2, 4, 2020, 11, 30, 5, 57.900002
2, 4, 2020, 11, 40, 2, 58.200001
2, 4, 2020, 11, 50, 3, 58.799999
2, 4, 2020, 12, 0, 3, 58.900002
2, 4, 2020, 12, 10, 2, 59.099998
2, 4, 2020, 12, 20, 5, 59.099998
2, 4, 2020, 12, 30, 2, 59.000000
2, 4, 2020, 12, 40, 3, 59.099998
2, 4, 2020, 12, 50, 3, 59.099998
2, 4, 2020, 13, 0, 2, 59.099998
2, 4, 2020, 13, 10, 2, 59.000000
2, 4, 2020, 13, 20, 3, 59.000000
2, 4, 2020, 13, 30, 2, 58.799999
2, 4, 2020, 13, 40, 2, 58.900002
2, 4, 2020, 13, 50, 3, 58.799999
2, 4, 2020, 14, 0, 2, 59.200001
2, 4, 2020, 14, 10, 2, 58.900002
2, 4, 2020, 14, 20, 3, 58.799999
2, 4, 2020, 14, 30, 3, 58.599998
2, 4, 2020, 14, 40, 2, 58.500000
2, 4, 2020, 14, 50, 3, 58.400002
2, 4, 2020, 15, 0, 2, 58.200001
2, 4, 2020, 15, 10, 2, 58.000000
2, 4, 2020, 15, 20, 2, 57.900002
2, 4, 2020, 15, 30, 3, 57.799999
2, 4, 2020, 15, 40, 5, 57.700001
2, 4, 2020, 15, 50, 3, 57.900002
2, 4, 2020, 16, 0, 2, 57.900002
2, 4, 2020, 16, 10, 3, 58.000000
2, 4, 2020, 16, 20, 3, 58.200001
2, 4, 2020, 16, 30, 2, 58.400002
2, 4, 2020, 16, 40, 3, 58.099998
2, 4, 2020, 16, 50, 3, 58.000000
2, 4, 2020, 17, 0, 2, 58.000000
2, 4, 2020, 17, 10, 3, 57.900002
2, 4, 2020, 17, 20, 3, 58.000000
2, 4, 2020, 17, 30, 2, 58.000000
2, 4, 2020, 17, 40, 3, 58.000000
2, 4, 2020, 17, 50, 3, 57.799999
2, 4, 2020, 18, 0, 2, 57.799999
2, 4, 2020, 18, 10, 3, 56.900002
2, 4, 2020, 18, 20, 3, 56.700001
2, 4, 2020, 18, 30, 2, 56.599998
2, 4, 2020, 18, 40, 3, 56.900002
2, 4, 2020, 18, 50, 3, 57.099998
2, 4, 2020, 19, 0, 2, 57.200001
2, 4, 2020, 19, 10, 3, 57.200001
2, 4, 2020, 19, 20, 3, 57.099998
2, 4, 2020, 19, 30, 2, 57.299999
2, 4, 2020, 19, 40, 2, 57.500000
2, 4, 2020, 19, 50, 3, 57.400002
2, 4, 2020, 20, 0, 2, 57.200001
2, 4, 2020, 20, 10, 2, 57.000000
2, 4, 2020, 20, 20, 3, 56.900002
2, 4, 2020, 20, 30, 2, 56.900002
2, 4, 2020, 20, 40, 2, 56.900002
2, 4, 2020, 20, 50, 3, 56.500000
2, 4, 2020, 21, 0, 2, 56.599998
2, 4, 2020, 21, 10, 2, 56.500000
2, 4, 2020, 21, 20, 3, 56.400002
2, 4, 2020, 21, 30, 2, 56.500000
2, 4, 2020, 21, 40, 2, 56.599998
2, 4, 2020, 21, 50, 5, 56.500000
2, 4, 2020, 22, 0, 3, 56.400002
2, 4, 2020, 22, 10, 3, 56.299999
2, 4, 2020, 22, 20, 2, 56.299999
2, 4, 2020, 22, 30, 2, 56.400002
2, 4, 2020, 22, 40, 3, 56.299999
2, 4, 2020, 22, 50, 2, 56.200001
2, 4, 2020, 23, 0, 5, 56.000000
2, 4, 2020, 23, 10, 2, 56.099998
2, 4, 2020, 23, 20, 3, 56.099998
2, 4, 2020, 23, 30, 3, 56.200001
2, 4, 2020, 23, 40, 2, 56.000000
2, 4, 2020, 23, 50, 5, 56.000000
3, 4, 2020, 0, 0, 5, 56.000000
3, 4, 2020, 0, 10, 3, 55.900002
3, 4, 2020, 0, 20, 3, 55.799999
3, 4, 2020, 0, 30, 2, 55.900002
3, 4, 2020, 0, 40, 2, 55.900002
3, 4, 2020, 0, 50, 3, 55.900002
3, 4, 2020, 1, 0, 2, 55.799999
3, 4, 2020, 1, 10, 3, 55.799999
3, 4, 2020, 1, 20, 3, 55.599998
3, 4, 2020, 1, 30, 2, 55.500000
3, 4, 2020, 1, 40, 3, 55.500000
3, 4, 2020, 1, 50, 3, 55.500000
3, 4, 2020, 2, 0, 2, 55.500000
3, 4, 2020, 2, 10, 3, 55.400002
3, 4, 2020, 2, 20, 3, 55.400002
3, 4, 2020, 2, 30, 2, 55.299999
3, 4, 2020, 2, 40, 3, 55.299999
3, 4, 2020, 2, 50, 5, 55.200001
3, 4, 2020, 3, 0, 3, 55.099998
3, 4, 2020, 3, 10, 3, 55.000000
3, 4, 2020, 3, 20, 2, 55.000000
3, 4, 2020, 3, 30, 3, 54.900002
3, 4, 2020, 3, 40, 3, 54.799999
3, 4, 2020, 3, 50, 2, 54.799999
3, 4, 2020, 4, 0, 3, 54.700001
3, 4, 2020, 4, 10, 3, 54.599998
3, 4, 2020, 4, 20, 5, 54.599998
3, 4, 2020, 4, 30, 2, 54.500000
3, 4, 2020, 4, 40, 2, 54.400002
3, 4, 2020, 4, 50, 3, 54.500000
3, 4, 2020, 5, 0, 2, 54.500000
3, 4, 2020, 5, 10, 2, 54.400002
3, 4, 2020, 5, 20, 3, 54.299999
3, 4, 2020, 5, 30, 3, 54.299999
3, 4, 2020, 5, 40, 2, 54.200001
3, 4, 2020, 5, 50, 3, 54.099998
3, 4, 2020, 6, 0, 3, 54.000000
3, 4, 2020, 6, 10, 3, 54.000000
3, 4, 2020, 6, 20, 3, 54.099998
3, 4, 2020, 6, 30, 2, 54.099998
3, 4, 2020, 6, 40, 2, 54.099998
3, 4, 2020, 6, 50, 3, 54.000000
3, 4, 2020, 7, 0, 2, 54.099998
3, 4, 2020, 7, 10, 3, 54.000000
3, 4, 2020, 7, 20, 3, 53.700001
3, 4, 2020, 7, 30, 2, 53.200001
3, 4, 2020, 7, 40, 2, 43.700001
3, 4, 2020, 7, 50, 3, 34.400002
3, 4, 2020, 8, 0, 2, 29.500000
3, 4, 2020, 8, 10, 3, 39.599998
3, 4, 2020, 8, 20, 3, 45.099998
3, 4, 2020, 8, 30, 2, 46.599998
3, 4, 2020, 8, 40, 5, 47.099998
3, 4, 2020, 8, 50, 5, 46.799999
3, 4, 2020, 9, 0, 2, 47.500000
3, 4, 2020, 9, 10, 2, 48.099998
3, 4, 2020, 9, 20, 3, 48.200001
3, 4, 2020, 9, 30, 2, 48.700001
3, 4, 2020, 9, 40, 5, 49.700001
3, 4, 2020, 9, 50, 2, 49.299999
3, 4, 2020, 10, 0, 3, 49.200001
3, 4, 2020, 10, 10, 3, 49.200001
3, 4, 2020, 10, 20, 2, 50.000000
3, 4, 2020, 10, 30, 3, 50.099998
3, 4, 2020, 10, 40, 3, 50.299999
3, 4, 2020, 10, 50, 2, 50.400002
3, 4, 2020, 11, 0, 3, 50.500000
3, 4, 2020, 11, 10, 3, 50.599998
3, 4, 2020, 11, 20, 2, 50.599998
3, 4, 2020, 11, 30, 3, 50.700001
3, 4, 2020, 11, 40, 3, 50.900002
3, 4, 2020, 11, 50, 2, 50.900002
3, 4, 2020, 12, 0, 3, 51.000000
3, 4, 2020, 12, 10, 3, 51.000000
3, 4, 2020, 12, 20, 2, 51.099998
3, 4, 2020, 12, 30, 3, 51.500000
3, 4, 2020, 12, 40, 3, 51.799999
3, 4, 2020, 12, 50, 2, 51.799999
3, 4, 2020, 13, 0, 2, 52.000000
3, 4, 2020, 13, 10, 3, 52.299999
3, 4, 2020, 13, 20, 2, 52.500000
3, 4, 2020, 13, 30, 2, 52.700001
3, 4, 2020, 13, 40, 3, 52.900002
3, 4, 2020, 13, 50, 2, 53.099998
3, 4, 2020, 14, 0, 2, 53.299999
3, 4, 2020, 14, 10, 3, 53.400002
3, 4, 2020, 14, 20, 2, 53.500000
3, 4, 2020, 14, 30, 2, 53.599998
3, 4, 2020, 14, 40, 3, 53.599998
3, 4, 2020, 14, 50, 2, 53.799999
3, 4, 2020, 15, 0, 5, 54.400002
3, 4, 2020, 15, 10, 2, 53.599998
3, 4, 2020, 15, 20, 3, 53.700001
3, 4, 2020, 15, 30, 3, 53.799999
3, 4, 2020, 15, 40, 2, 53.900002
3, 4, 2020, 15, 50, 5, 53.900002
3, 4, 2020, 16, 0, 2, 53.900002
3, 4, 2020, 16, 10, 3, 54.000000
3, 4, 2020, 16, 20, 2, 54.000000
3, 4, 2020, 16, 30, 2, 54.200001
3, 4, 2020, 16, 40, 5, 54.200001
3, 4, 2020, 16, 50, 3, 54.299999
3, 4, 2020, 17, 0, 3, 54.400002
3, 4, 2020, 17, 10, 2, 54.599998
3, 4, 2020, 17, 20, 2, 54.700001
3, 4, 2020, 17, 30, 3, 54.400002
3, 4, 2020, 17, 40, 2, 54.500000
3, 4, 2020, 17, 50, 2, 62.900002
3, 4, 2020, 18, 0, 3, 62.900002
3, 4, 2020, 18, 10, 3, 61.299999
3, 4, 2020, 18, 20, 3, 60.000000
3, 4, 2020, 18, 30, 2, 60.400002
3, 4, 2020, 18, 40, 3, 60.500000
3, 4, 2020, 18, 50, 3, 60.000000
3, 4, 2020, 19, 0, 2, 59.500000
3, 4, 2020, 19, 10, 3, 59.400002
3, 4, 2020, 19, 20, 3, 59.599998
3, 4, 2020, 19, 30, 5, 59.599998
3, 4, 2020, 19, 40, 3, 59.700001
3, 4, 2020, 19, 50, 2, 60.200001
3, 4, 2020, 20, 0, 3, 59.700001
3, 4, 2020, 20, 10, 3, 59.500000
3, 4, 2020, 20, 20, 5, 59.400002
3, 4, 2020, 20, 30, 2, 59.200001
3, 4, 2020, 20, 40, 3, 59.099998
3, 4, 2020, 20, 50, 3, 58.900002
3, 4, 2020, 21, 0, 2, 58.599998
3, 4, 2020, 21, 10, 3, 58.299999
3, 4, 2020, 21, 20, 3, 58.200001
3, 4, 2020, 21, 30, 2, 58.000000
3, 4, 2020, 21, 40, 2, 57.900002
3, 4, 2020, 21, 50, 5, 57.799999
3, 4, 2020, 22, 0, 8, 57.700001
3, 4, 2020, 22, 10, 3, 57.500000
3, 4, 2020, 22, 20, 2, 57.400002
3, 4, 2020, 22, 30, 3, 57.299999
3, 4, 2020, 22, 40, 3, 57.099998
3, 4, 2020, 22, 50, 2, 56.900002
3, 4, 2020, 23, 0, 3, 56.700001
3, 4, 2020, 23, 10, 3, 56.500000
3, 4, 2020, 23, 20, 2, 56.500000
3, 4, 2020, 23, 30, 3, 56.500000
3, 4, 2020, 23, 40, 3, 56.500000
3, 4, 2020, 23, 50, 2, 56.400002
4, 4, 2020, 0, 0, 3, 56.200001
4, 4, 2020, 0, 10, 3, 55.900002
4, 4, 2020, 0, 20, 3, 55.400002
4, 4, 2020, 0, 30, 2, 55.299999
4, 4, 2020, 0, 40, 3, 55.200001
4, 4, 2020, 0, 50, 2, 55.099998
4, 4, 2020, 1, 0, 2, 55.099998
4, 4, 2020, 1, 10, 3, 55.000000
4, 4, 2020, 1, 20, 2, 55.000000
4, 4, 2020, 1, 30, 2, 55.000000
4, 4, 2020, 1, 40, 3, 54.900002
4, 4, 2020, 1, 50, 2, 54.799999
4, 4, 2020, 2, 0, 2, 54.599998
4, 4, 2020, 2, 10, 3, 54.799999
4, 4, 2020, 2, 20, 2, 54.799999
4, 4, 2020, 2, 30, 2, 54.700001
4, 4, 2020, 2, 40, 3, 54.500000
4, 4, 2020, 2, 50, 2, 54.599998
4, 4, 2020, 3, 0, 2, 54.500000
4, 4, 2020, 3, 10, 3, 54.500000
4, 4, 2020, 3, 20, 3, 54.400002
4, 4, 2020, 3, 30, 2, 54.299999
4, 4, 2020, 3, 40, 3, 54.099998
4, 4, 2020, 3, 50, 2, 54.000000
4, 4, 2020, 4, 0, 2, 54.000000
4, 4, 2020, 4, 10, 3, 3303.699951
4, 4, 2020, 4, 20, 3, 53.799999
4, 4, 2020, 4, 30, 2, 53.700001
4, 4, 2020, 4, 40, 3, 53.599998
4, 4, 2020, 4, 50, 3, 53.599998
4, 4, 2020, 5, 0, 2, 53.500000
4, 4, 2020, 5, 10, 3, 53.400002
4, 4, 2020, 5, 20, 3, 53.299999
4, 4, 2020, 5, 30, 2, 53.200001
4, 4, 2020, 5, 40, 3, 53.299999
4, 4, 2020, 5, 50, 3, 53.099998
4, 4, 2020, 6, 0, 2, 53.000000
4, 4, 2020, 6, 10, 3, 53.000000
4, 4, 2020, 6, 20, 2, 53.000000
4, 4, 2020, 6, 30, 2, 52.900002
4, 4, 2020, 6, 40, 3, 52.700001
4, 4, 2020, 6, 50, 2, 52.599998
4, 4, 2020, 7, 0, 5, 52.599998
4, 4, 2020, 7, 10, 2, 52.500000
4, 4, 2020, 7, 20, 3, 52.400002
4, 4, 2020, 7, 30, 3, 52.299999
4, 4, 2020, 7, 40, 2, 39.000000
4, 4, 2020, 7, 50, 3, 32.400002
4, 4, 2020, 8, 0, 3, 30.500000
4, 4, 2020, 8, 10, 2, 40.400002
4, 4, 2020, 8, 20, 6, 42.900002
4, 4, 2020, 8, 30, 2, 43.700001
4, 4, 2020, 8, 40, 6, 44.200001
4, 4, 2020, 8, 50, 2, 44.799999
4, 4, 2020, 9, 0, 3, 45.000000
4, 4, 2020, 9, 10, 3, 45.000000
4, 4, 2020, 9, 20, 2, 44.900002
4, 4, 2020, 9, 30, 3, 44.700001
4, 4, 2020, 9, 40, 3, 44.900002
4, 4, 2020, 9, 50, 2, 45.700001
4, 4, 2020, 10, 0, 3, 45.599998
4, 4, 2020, 10, 10, 3, 46.400002
4, 4, 2020, 10, 20, 2, 46.700001
4, 4, 2020, 10, 30, 3, 47.200001
4, 4, 2020, 10, 40, 3, 48.299999
4, 4, 2020, 10, 50, 2, 48.000000
4, 4, 2020, 11, 0, 3, 47.599998
4, 4, 2020, 11, 10, 2, 48.200001
4, 4, 2020, 11, 20, 2, 48.500000
4, 4, 2020, 11, 30, 3, 50.500000
4, 4, 2020, 11, 40, 3, 50.900002
4, 4, 2020, 11, 50, 2, 51.400002
4, 4, 2020, 12, 0, 5, 51.599998
4, 4, 2020, 12, 10, 3, 51.799999
4, 4, 2020, 12, 20, 3, 51.700001
4, 4, 2020, 12, 30, 2, 51.599998
4, 4, 2020, 12, 40, 3, 51.599998
4, 4, 2020, 12, 50, 3, 51.200001
4, 4, 2020, 13, 0, 2, 51.400002
4, 4, 2020, 13, 10, 2, 51.000000
4, 4, 2020, 13, 20, 3, 50.799999
4, 4, 2020, 13, 30, 2, 50.700001
4, 4, 2020, 13, 40, 2, 50.599998
4, 4, 2020, 13, 50, 3, 50.700001
4, 4, 2020, 14, 0, 2, 50.700001
4, 4, 2020, 14, 10, 2, 50.700001
4, 4, 2020, 14, 20, 3, 50.799999
4, 4, 2020, 14, 30, 2, 50.599998
4, 4, 2020, 14, 40, 2, 50.200001
4, 4, 2020, 14, 50, 3, 50.099998
4, 4, 2020, 15, 0, 2, 49.900002
4, 4, 2020, 15, 10, 2, 49.799999
4, 4, 2020, 15, 20, 3, 49.799999
4, 4, 2020, 15, 30, 3, 50.099998
4, 4, 2020, 15, 40, 2, 50.400002
4, 4, 2020, 15, 50, 3, 50.799999
4, 4, 2020, 16, 0, 3, 50.799999
4, 4, 2020, 16, 10, 2, 50.799999
4, 4, 2020, 16, 20, 3, 50.900002
4, 4, 2020, 16, 30, 3, 50.700001
4, 4, 2020, 16, 40, 2, 50.700001
4, 4, 2020, 16, 50, 5, 50.799999
4, 4, 2020, 17, 0, 2, 59.500000
4, 4, 2020, 17, 10, 3, 51.900002
4, 4, 2020, 17, 20, 3, 52.400002
4, 4, 2020, 17, 30, 2, 58.799999
4, 4, 2020, 17, 40, 3, 56.299999
4, 4, 2020, 17, 50, 2, 56.500000
4, 4, 2020, 18, 0, 2, 56.700001
4, 4, 2020, 18, 10, 2, 56.900002
4, 4, 2020, 18, 20, 3, 57.000000
4, 4, 2020, 18, 30, 8, 57.599998
4, 4, 2020, 18, 40, 2, 53.000000
4, 4, 2020, 18, 50, 3, 53.299999
4, 4, 2020, 19, 0, 3, 53.700001
4, 4, 2020, 19, 10, 2, 53.700001
4, 4, 2020, 19, 20, 6, 53.400002
4, 4, 2020, 19, 30, 2, 53.500000
4, 4, 2020, 19, 40, 3, 53.299999
4, 4, 2020, 19, 50, 3, 53.400002
4, 4, 2020, 20, 0, 2, 53.299999
4, 4, 2020, 20, 10, 3, 53.200001
4, 4, 2020, 20, 20, 3, 53.200001
4, 4, 2020, 20, 30, 2, 53.200001
4, 4, 2020, 20, 40, 3, 53.099998
4, 4, 2020, 20, 50, 3, 53.200001
4, 4, 2020, 21, 0, 2, 53.099998
4, 4, 2020, 21, 10, 3, 53.099998
4, 4, 2020, 21, 20, 3, 53.099998
4, 4, 2020, 21, 30, 2, 53.099998
4, 4, 2020, 21, 40, 3, 53.099998
4, 4, 2020, 21, 50, 3, 53.099998
4, 4, 2020, 22, 0, 2, 53.099998
4, 4, 2020, 22, 10, 3, 53.599998
4, 4, 2020, 22, 20, 2, 53.500000
4, 4, 2020, 22, 30, 3, 53.500000
4, 4, 2020, 22, 40, 3, 53.400002
4, 4, 2020, 22, 50, 2, 53.400002
4, 4, 2020, 23, 0, 3, 53.299999
4, 4, 2020, 23, 10, 2, 53.299999
4, 4, 2020, 23, 20, 2, 53.299999
4, 4, 2020, 23, 30, 3, 53.299999
4, 4, 2020, 23, 40, 2, 53.200001
4, 4, 2020, 23, 50, 2, 53.200001
5, 4, 2020, 0, 0, 3, 53.200001
5, 4, 2020, 0, 10, 2, 53.099998
5, 4, 2020, 0, 20, 2, 53.099998
5, 4, 2020, 0, 30, 3, 53.200001
5, 4, 2020, 0, 40, 2, 53.099998
5, 4, 2020, 0, 50, 2, 53.000000
5, 4, 2020, 1, 0, 3, 53.000000
